Model ID;Model Name;Brand;Body Type;Transmission
1;ILX;Acura;Sedan;Automatic
2;TSX;Acura;Sedan;Automatic
3;TL;Acura;Sedan;Automatic
4;TLX;Acura;Sedan;Automatic
5;MDX;Acura;SUV;Automatic
6;RDX;Acura;SUV;Automatic
7;NSX;Acura;Coupe;Automatic
8;Integra;Acura;Hatchback;Manual
9;TT;Audi;Coupe;Automatic
10;A3;Audi;Sedan;Automatic
11;A4;Audi;Sedan;Automatic
12;A5;Audi;Coupe;Automatic
13;A6;Audi;Sedan;Automatic
14;A7;Audi;Sportback;Automatic
15;A8;Audi;Sedan;Automatic
16;Q3;Audi;SUV;Automatic
17;Q5;Audi;SUV;Automatic
18;Q7;Audi;SUV;Automatic
19;Q8;Audi;SUV;Automatic
20;R8;Audi;Coupe;Manual
21;e-tron;Audi;SUV;Automatic
22;RS 5;Audi;Coupe;Automatic
23;S4;Audi;Sedan;Manual
24;320i;BMW;Sedan;Automatic
25;330i;BMW;Sedan;Automatic
26;530i;BMW;Sedan;Automatic
27;740i;BMW;Sedan;Automatic
28;X1;BMW;SUV;Automatic
29;X3;BMW;SUV;Automatic
30;X5;BMW;SUV;Automatic
31;X7;BMW;SUV;Automatic
32;M3;BMW;Sedan;Manual
33;M4;BMW;Coupe;Manual
34;Z4;BMW;Roadster;Automatic
35;i3;BMW;Hatchback;Automatic
36;i8;BMW;Coupe;Automatic
37;Civic;Honda;Sedan;Automatic
38;Accord;Honda;Sedan;Automatic
39;CR-V;Honda;SUV;Automatic
40;HR-V;Honda;SUV;Automatic
41;Pilot;Honda;SUV;Automatic
42;Passport;Honda;SUV;Automatic
43;Ridgeline;Honda;Pickup;Automatic
44;Odyssey;Honda;Minivan;Automatic
45;Clarity;Honda;Sedan;Automatic
46;Corolla;Toyota;Sedan;Automatic
47;Camry;Toyota;Sedan;Automatic
48;RAV4;Toyota;SUV;Automatic
49;Highlander;Toyota;SUV;Automatic
50;4Runner;Toyota;SUV;Automatic
51;Tacoma;Toyota;Pickup;Automatic
52;Tundra;Toyota;Pickup;Automatic
53;Sienna;Toyota;Minivan;Automatic
54;Prius;Toyota;Hatchback;Automatic
55;Supra;Toyota;Coupe;Manual
56;CX-5;Mazda;SUV;Automatic
57;CX-9;Mazda;SUV;Automatic
58;Mazda3;Mazda;Sedan;Automatic
59;Mazda6;Mazda;Sedan;Automatic
60;MX-5 Miata;Mazda;Roadster;Manual
